,Country,Images File Name,ImageURL
0,Afghanistan,Flag_of_Afghanistan.csv,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg
1,Albania,Flag_of_Albania.csv,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg
2,Algeria,Flag_of_Algeria.csv,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg
183,American Samoa,Flag_of_American_Samoa.csv,https://upload.wikimedia.org/wikipedia/commons/8/87/Flag_of_American_Samoa.svg
3,Andorra,Flag_of_Andorra.csv,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg
4,Angola,Flag_of_Angola.csv,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg
184,Anguilla,Flag_of_Anguilla.csv,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Anguilla.svg
5,Antigua and Barbuda,Flag_of_Antigua_and_Barbuda.csv,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg
6,Argentina,Flag_of_Argentina.csv,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg
7,Armenia,Flag_of_Armenia.csv,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg
185,Aruba,Flag_of_Aruba.csv,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Aruba.svg
8,Australia,Flag_of_Australia.csv,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
9,Austria,Flag_of_Austria.csv,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg
10,Azerbaijan,Flag_of_Azerbaijan.csv,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg
11,Bahamas,Flag_of_Bahamas.csv,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg
12,Bahrain,Flag_of_Bahrain.csv,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg
13,Bangladesh,Flag_of_Bangladesh.csv,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg
14,Barbados,Flag_of_Barbados.csv,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg
15,Belarus,Flag_of_Belarus.csv,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg
16,Belgium,Flag_of_Belgium.csv,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg
17,Belize,Flag_of_Belize.csv,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg
18,Benin,Flag_of_Benin.csv,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg
186,Bermuda,Flag_of_Bermuda.csv,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bermuda.svg
19,Bhutan,Flag_of_Bhutan.csv,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg
20,Bolivia,Flag_of_Bolivia.csv,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg
21,Bosnia and Herzegovina,Flag_of_Bosnia_and_Herzegovina.csv,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg
22,Botswana,Flag_of_Botswana.csv,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg
23,Brazil,Flag_of_Brazil.csv,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg
187,British Virgin Islands,Flag_of_British_Virgin_Islands.csv,https://upload.wikimedia.org/wikipedia/commons/4/42/Flag_of_the_British_Virgin_Islands.svg
24,Brunei,Flag_of_Brunei.csv,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg
25,Bulgaria,Flag_of_Bulgaria.csv,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg
26,Burkina Faso,Flag_of_Burkina_Faso.csv,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg
27,Burundi,Flag_of_Burundi.csv,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg
28,Cambodia,Flag_of_Cambodia.csv,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg
29,Cameroon,Flag_of_Cameroon.csv,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg
30,Canada,Flag_of_Canada.csv,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg
31,Cape Verde,Flag_of_Cape_Verde.csv,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg
188,Cayman Islands,Flag_of_Cayman_Islands.csv,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_the_Cayman_Islands.svg
32,Central African Republic,Flag_of_Central_African_Republic.csv,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg
33,Chad,Flag_of_Chad.csv,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg
34,Chile,Flag_of_Chile.csv,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg
35,China,Flag_of_China.csv,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg
36,Colombia,Flag_of_Colombia.csv,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg
37,Comoros,Flag_of_Comoros.csv,https://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg
180,Cook Islands,Flag_of_Cook_Islands.csv,https://upload.wikimedia.org/wikipedia/commons/3/35/Flag_of_the_Cook_Islands.svg
40,Costa Rica,Flag_of_Costa_Rica.csv,https://upload.wikimedia.org/wikipedia/commons/f/f2/Flag_of_Costa_Rica.svg
41,Croatia,Flag_of_Croatia.csv,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg
42,Cuba,Flag_of_Cuba.csv,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg
189,Curaçao,Flag_of_Curaçao.csv,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_Cura%C3%A7ao.svg
43,Cyprus,Flag_of_Cyprus.csv,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg
44,Czech Republic,Flag_of_Czech_Republic.csv,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg
190,Czechoslovakia,Flag_of_Czechoslovakia.csv,https://upload.wikimedia.org/wikipedia/commons/9/94/Greater_coat_of_arms_of_Czechoslovakia_%281918-1938_and_1945-1961%29.svg
38,Democratic Republic of Congo,Flag_of_Democratic_Republic_of_Congo.csv,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg
45,Denmark,Flag_of_Denmark.csv,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg
46,Djibouti,Flag_of_Djibouti.csv,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg
47,Dominica,Flag_of_Dominica.csv,https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg
48,Dominican Republic,Flag_of_Dominican_Republic.csv,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg
49,Ecuador,Flag_of_Ecuador.csv,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg
50,Egypt,Flag_of_Egypt.csv,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg
51,El Salvador,Flag_of_El_Salvador.csv,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg
191,England,Flag_of_England.csv,https://upload.wikimedia.org/wikipedia/en/b/be/Flag_of_England.svg
52,Equatorial Guinea,Flag_of_Equatorial_Guinea.csv,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg
53,Eritrea,Flag_of_Eritrea.csv,https://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg
54,Estonia,Flag_of_Estonia.csv,https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg
193,Eswatini,Flag_of_Eswatini.csv,https://upload.wikimedia.org/wikipedia/commons/f/fb/Flag_of_Eswatini.svg
55,Ethiopia,Flag_of_Ethiopia.csv,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg
192,Faroe Islands,Flag_of_Faroe_Islands.csv,https://upload.wikimedia.org/wikipedia/commons/3/3c/Flag_of_the_Faroe_Islands.svg
56,Fiji,Flag_of_Fiji.csv,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg
57,Finland,Flag_of_Finland.csv,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg
58,France,Flag_of_France.csv,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg
59,Gabon,Flag_of_Gabon.csv,https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg
194,Gambia,Flag_of_Gambia.csv,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg
60,Georgia,Flag_of_Georgia.csv,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg
195,German Democratic Republic,Flag_of_German_Democratic_Republic.csv,https://upload.wikimedia.org/wikipedia/commons/9/97/Flag_of_the_German_Democratic_Republic.svg
61,Germany,Flag_of_Germany.csv,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg
62,Ghana,Flag_of_Ghana.csv,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg
196,Gibraltar,Flag_of_Gibraltar.csv,https://upload.wikimedia.org/wikipedia/commons/0/02/Flag_of_Gibraltar.svg
63,Greece,Flag_of_Greece.csv,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
64,Grenada,Flag_of_Grenada.csv,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg
197,Guam,Flag_of_Guam.csv,https://upload.wikimedia.org/wikipedia/commons/0/07/Flag_of_Guam.svg
65,Guatemala,Flag_of_Guatemala.csv,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg
66,Guinea,Flag_of_Guinea.csv,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg
67,Guinea-Bissau,Flag_of_Guinea-Bissau.csv,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg
68,Guyana,Flag_of_Guyana.csv,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg
69,Haiti,Flag_of_Haiti.csv,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg
70,Honduras,Flag_of_Honduras.csv,https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg
198,Hong Kong,Flag_of_Hong_Kong.csv,https://upload.wikimedia.org/wikipedia/commons/5/5b/Flag_of_Hong_Kong.svg
71,Hungary,Flag_of_Hungary.csv,https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg
72,Iceland,Flag_of_Iceland.csv,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg
73,India,Flag_of_India.csv,https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg
74,Indonesia,Flag_of_Indonesia.csv,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg
75,Iran,Flag_of_Iran.csv,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg
76,Iraq,Flag_of_Iraq.csv,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg
77,Ireland,Flag_of_Ireland.csv,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg
78,Israel,Flag_of_Israel.csv,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg
79,Italy,Flag_of_Italy.csv,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg
80,Ivory Coast,Flag_of_Ivory_Coast.csv,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg
81,Jamaica,Flag_of_Jamaica.csv,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg
82,Japan,Flag_of_Japan.csv,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg
83,Jordan,Flag_of_Jordan.csv,https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg
84,Kazakhstan,Flag_of_Kazakhstan.csv,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg
85,Kenya,Flag_of_Kenya.csv,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg
181,Kosovo,Flag_of_Kosovo.csv,https://upload.wikimedia.org/wikipedia/commons/1/1f/Flag_of_Kosovo.svg
88,Kuwait,Flag_of_Kuwait.csv,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg
89,Kyrgyzstan,Flag_of_Kyrgyzstan.csv,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg
90,Laos,Flag_of_Laos.csv,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg
91,Latvia,Flag_of_Latvia.csv,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg
92,Lebanon,Flag_of_Lebanon.csv,https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg
